red,green,blue,nir,ndvi,label,city,year,subclass
0.15000625,0.129395,0.095977,0.21707875,0.18271653,1,riverside,2020,urban
0.1743575,0.156956875,0.1140225,0.22630499999999998,0.129654,1,riverside,2020,urban
0.14013375,0.10648750000000001,0.07748875,0.23897333333333334,0.2607168,1,riverside,2020,urban
0.27671250000000003,0.2351325,0.16271583333333334,0.32677349999999994,0.08295304,1,riverside,2020,urban
0.15858625,0.12965625,0.08569749999999998,0.2604325,0.24305893,1,riverside,2020,urban
0.2041675,0.18416812500000002,0.13366666666666666,0.23768083333333334,0.07584805,1,riverside,2020,urban
0.13695520833333333,0.10417749999999998,0.07594416666666665,0.24923449999999997,0.2907361,1,riverside,2020,urban
0.17035166666666668,0.15212375,0.10111125000000001,0.18000875,0.027563283,1,riverside,2020,urban
0.10742525,0.10352666666666664,0.07209645833333332,0.18059083333333334,0.25403297,1,riverside,2020,urban
0.13186083333333334,0.1215465,0.08510472222222225,0.1925625,0.18710636,1,riverside,2020,urban
0.14840220588235292,0.131034,0.0996933823529412,0.18188906249999998,0.10138584,1,riverside,2020,urban
0.29410035714285715,0.27509458333333336,0.22241650000000002,0.291871875,-0.0038030508,1,riverside,2020,urban
0.09196199999999999,0.08750764705882352,0.06449907407407407,0.15397,0.25213474,1,riverside,2020,urban
0.5149450000000001,0.4658135,0.4014341666666667,0.5483575,0.031423327,1,riverside,2020,urban
0.29730999999999996,0.272725,0.2066058333333333,0.310499,0.021699252,1,riverside,2020,urban
0.194075,0.1661625,0.10894875000000001,0.23085624999999999,0.08655812,1,riverside,2020,urban
0.14527166666666666,0.12208687499999998,0.09282,0.2197953571428571,0.20413701,1,riverside,2020,urban
0.15279749999999998,0.14049124999999998,0.10575875000000001,0.17340416666666666,0.06317156,1,riverside,2020,urban
0.1450315,0.13427624999999999,0.0982375,0.17553083333333333,0.09514322,1,riverside,2020,urban
0.24023816964285716,0.219230625,0.17479475,0.24304562499999996,0.0058091236,1,riverside,2020,urban
0.09245333333333332,0.08392374999999999,0.039958125000000004,0.19437749999999998,0.35534593,1,riverside,2020,urban
0.12203187500000001,0.11816999999999998,0.08337069444444443,0.21630416666666666,0.27863508,1,riverside,2020,urban
0.18808000000000002,0.14870000000000003,0.1011525,0.28035625,0.19698785,1,riverside,2020,urban
0.2673716666666666,0.24354750000000003,0.20107375,0.2809695,0.024798127,1,riverside,2020,urban
0.1308975,0.10768649999999998,0.07953444444444445,0.25485,0.32133067,1,riverside,2020,urban
0.09425,0.078884375,0.06011791666666667,0.17428875000000002,0.29805288,1,riverside,2020,urban
0.14775714285714286,0.12737374999999998,0.0833875,0.2136,0.18220992,1,riverside,2020,urban
0.19799375000000002,0.17913333333333334,0.14026666666666668,0.21770300000000004,0.047412567,1,riverside,2020,urban
0.15462166666666669,0.12223812499999999,0.09195375,0.24341000000000002,0.22306852,1,riverside,2020,urban
0.17507250000000002,0.1553763888888889,0.1124,0.22589020833333331,0.12673923,1,riverside,2020,urban
0.236315,0.21596500000000002,0.15988425,0.2782295833333333,0.081459574,1,riverside,2020,urban
0.13899708333333333,0.127338,0.09201333333333334,0.19974916666666664,0.17934392,1,riverside,2020,urban
0.11225071428571429,0.09531791666666667,0.07608945833333333,0.1998316666666667,0.28063408,1,riverside,2020,urban
0.11818874999999998,0.09209125,0.06588374999999998,0.22895416666666668,0.31907728,1,riverside,2020,urban
0.24222749999999998,0.223115,0.1732391666666667,0.258445625,0.03239264,1,riverside,2020,urban
0.20071625,0.1710025,0.12844625,0.26129875,0.1311267,1,riverside,2020,urban
0.09990583333333333,0.09528125,0.056983571428571425,0.17295500000000003,0.26771584,1,riverside,2020,urban
0.11022749999999998,0.09933750000000002,0.06369750000000002,0.12472,0.061683994,1,riverside,2020,urban
0.13146437500000002,0.12221291666666667,0.084075,0.21400791666666663,0.23892955,1,riverside,2020,urban
0.10788999999999999,0.0953225,0.057616071428571426,0.15811875,0.18882367,1,riverside,2020,urban
0.11464400000000001,0.10206458333333335,0.07772593749999998,0.15558049999999998,0.1514907,1,riverside,2020,urban
0.48332,0.44197604166666665,0.37565750000000003,0.5153231249999999,0.03204661,1,riverside,2020,urban
0.14388062499999998,0.12016049999999998,0.08306093749999999,0.2800675,0.32123476,1,riverside,2020,urban
0.1471655,0.11884750000000001,0.0764142857142857,0.21305500000000002,0.18291435,1,riverside,2020,urban
0.20385124999999998,0.1925845,0.1491571875,0.2395202777777778,0.08044952,1,riverside,2020,urban
0.261841875,0.241024375,0.190589375,0.26862062500000006,0.0127789425,1,riverside,2020,urban
0.19100875,0.1810766666666667,0.14587666666666668,0.22519124999999998,0.082129985,1,riverside,2020,urban
0.2460713125,0.22935357142857143,0.17008812499999998,0.25849833333333333,0.02462895,1,riverside,2020,urban
0.07529027777777778,0.08973908333333333,0.0558496875,0.44730416666666667,0.71185964,1,riverside,2020,urban
0.10765625,0.09489625000000002,0.0717275,0.12660375000000001,0.080882356,1,riverside,2020,urban
0.1269255,0.11323216145833331,0.08457515625,0.18548950000000003,0.18745579,1,riverside,2020,urban
0.24790428571428572,0.22842642857142856,0.16786684523809522,0.29716166666666666,0.09036958,1,riverside,2020,urban
0.43630874999999997,0.4008475,0.3508525,0.45802000000000004,0.024276588,1,riverside,2020,urban
0.1203597222222222,0.0926825,0.07523964285714284,0.1798678125,0.19820997,1,riverside,2020,urban
0.10908625,0.09309500000000001,0.05949916666666666,0.32057499999999994,0.49222207,1,riverside,2020,urban
0.14942875,0.1312925,0.08730625,0.20277875,0.15147321,1,riverside,2020,urban
0.17078642857142853,0.14755416666666665,0.10865083333333332,0.21583208333333334,0.116511896,1,riverside,2020,urban
0.08185685763888889,0.075924,0.04882458333333332,0.13092675000000004,0.23060936,1,riverside,2020,urban
0.24529692307692305,0.22423333333333334,0.1743265625,0.25358141304347825,0.016606234,1,riverside,2020,urban
0.181060625,0.1421825,0.09371374999999998,0.2601941666666667,0.17933752,1,riverside,2020,urban
0.15953058035714285,0.14975416666666666,0.1187952777777778,0.22837500000000002,0.17747726,1,riverside,2020,urban
0.12435071428571429,0.10128999999999999,0.06980642857142857,0.22189583333333332,0.28172156,1,riverside,2020,urban
0.10403083333333334,0.096236875,0.061916874999999996,0.17897291666666668,0.26480952,1,riverside,2020,urban
0.11848666666666667,0.09412625,0.067025,0.213457,0.28610376,1,riverside,2020,urban
0.04619692307692307,0.04963766666666668,0.02825948275862069,0.20989666666666665,0.63921845,0,riverside,2020,vegetation
0.08929083333333333,0.08331416666666668,0.04481678571428571,0.1846975,0.34821433,0,riverside,2020,vegetation
0.048414374999999996,0.05232624999999999,0.030827142857142855,0.19983625,0.60995567,0,riverside,2020,vegetation
0.109705,0.0953775,0.060287499999999994,0.3176325,0.48656508,0,riverside,2020,vegetation
0.10122583333333332,0.07984458333333334,0.05209250000000001,0.2538370833333333,0.42981467,0,riverside,2020,vegetation
0.04539166666666667,0.05906374999999999,0.02884125,0.21389791666666666,0.64987665,0,riverside,2020,vegetation
0.039731249999999996,0.05231307291666666,0.02761444444444444,0.2921491666666667,0.76056886,0,riverside,2020,vegetation
0.0994083653846154,0.09181879629629629,0.05619407407407408,0.2055321875,0.3480148,0,riverside,2020,vegetation
0.14486649999999998,0.12304708333333333,0.07770187499999999,0.2432175,0.2534271,0,riverside,2020,vegetation
0.13652596153846153,0.103545,0.07634138888888889,0.26318839285714285,0.31688237,0,riverside,2020,vegetation
0.13654500000000003,0.09986,0.06481583333333335,0.27862375,0.3422193,0,riverside,2020,vegetation
0.1554925,0.13241541666666667,0.08390999999999998,0.2861175,0.29579267,0,riverside,2020,vegetation
0.056258749999999996,0.05717725,0.0376375,0.2310877083333333,0.6084257,0,riverside,2020,vegetation
0.09657178571428572,0.07567833333333333,0.050325624999999985,0.24708125,0.43796927,0,riverside,2020,vegetation
0.1633025,0.12513249999999998,0.08754,0.28618166666666667,0.2733782,0,riverside,2020,vegetation
0.0788005,0.07436291666666667,0.0479296875,0.23715375,0.5011904,0,riverside,2020,vegetation
0.05352249999999999,0.05656125000000001,0.033736249999999995,0.236535,0.6309525,0,riverside,2020,vegetation
0.047224999999999996,0.053756250000000005,0.030752499999999995,0.2185477083333333,0.64462113,0,riverside,2020,vegetation
0.07135942307692307,0.06471500000000001,0.04325125,0.23561100000000001,0.535073,0,riverside,2020,vegetation
0.03767944444444444,0.046185500000000004,0.02666678571428571,0.23080124999999999,0.71931356,0,riverside,2020,vegetation
0.09741249999999999,0.091665,0.0624325,0.254416875,0.44625148,0,riverside,2020,vegetation
0.04208038461538462,0.05408999999999999,0.03470499999999999,0.25293875,0.71472776,0,riverside,2020,vegetation
0.1747975,0.13584925,0.08671499999999999,0.30452875,0.27065334,0,riverside,2020,vegetation
0.10855000000000001,0.09702062499999999,0.07198874999999999,0.2588925,0.40915924,0,riverside,2020,vegetation
0.13341,0.121255,0.08117374999999999,0.28778125,0.36651105,0,riverside,2020,vegetation
0.054931875000000005,0.06269833333333334,0.031529375000000005,0.26992,0.66180354,0,riverside,2020,vegetation
0.10477150000000002,0.09668903846153845,0.06144525000000001,0.2956141666666667,0.4766471,0,riverside,2020,vegetation
0.055117499999999986,0.05678124999999999,0.03927750000000001,0.22215250000000003,0.60242724,0,riverside,2020,vegetation
0.041703,0.05174416666666666,0.03200833333333333,0.27218416666666667,0.7342803,0,riverside,2020,vegetation
0.057510000000000006,0.06175285714285713,0.033354,0.11135499999999998,0.31886417,0,riverside,2020,vegetation
0.15321458333333335,0.13171285714285713,0.08469604166666668,0.2528241666666667,0.24532038,0,riverside,2020,vegetation
0.0534125,0.05729000000000001,0.03359875,0.22101583333333333,0.61073625,0,riverside,2020,vegetation
0.03512729166666667,0.04424812499999999,0.0245375,0.2483325,0.7521533,0,riverside,2020,vegetation
0.07110875,0.07275875,0.04799107142857142,0.251570625,0.55926067,0,riverside,2020,vegetation
0.055942500000000006,0.061201875,0.03611500000000001,0.23885875,0.6204731,0,riverside,2020,vegetation
0.20840937499999998,0.1800115625,0.13098607142857144,0.2558239583333333,0.10213524,0,riverside,2020,vegetation
0.09599281249999998,0.07798833333333334,0.053183333333333326,0.2160145,0.3846759,0,riverside,2020,vegetation
0.09898916666666667,0.07697770833333334,0.0517625,0.22621791666666669,0.3912238,0,riverside,2020,vegetation
0.037881874999999995,0.04761916666666666,0.024166249999999993,0.22317,0.7097751,0,riverside,2020,vegetation
0.13510865384615384,0.09829249999999999,0.06849075,0.2915991666666667,0.36673927,0,riverside,2020,vegetation
0.04464,0.05307333333333333,0.02807812499999999,0.16784,0.57981926,0,riverside,2020,vegetation
0.037765,0.04954875,0.023046999999999995,0.2177635,0.7044165,0,riverside,2020,vegetation
0.09083365384615384,0.08301349999999999,0.05553392857142858,0.25023,0.46735072,0,riverside,2020,vegetation
0.079200625,0.063360625,0.03838455882352941,0.21228000000000002,0.45656335,0,riverside,2020,vegetation
0.037102937499999995,0.0495075,0.028810312499999997,0.2604370833333333,0.75060207,0,riverside,2020,vegetation
0.12594527777777775,0.11410041666666666,0.0745435,0.27792249999999996,0.3763044,0,riverside,2020,vegetation
0.04745599999999999,0.052461785714285725,0.0287346875,0.26144083333333334,0.69273883,0,riverside,2020,vegetation
0.159610625,0.12649375,0.08737500000000001,0.29319875,0.29502067,0,riverside,2020,vegetation
0.11362375,0.09783875000000002,0.06636958333333334,0.22386208333333335,0.32664582,0,riverside,2020,vegetation
0.11588027777777778,0.10679499999999999,0.06906229166666666,0.2673185,0.39519495,0,riverside,2020,vegetation
0.29979187500000004,0.257369,0.18687,0.348795,0.07555368,0,riverside,2020,vegetation
0.07764916666666666,0.066014375,0.04410833333333333,0.216508125,0.47205684,0,riverside,2020,vegetation
0.041431666666666665,0.052967,0.030510500000000003,0.273825,0.737156,0,riverside,2020,vegetation
0.052504999999999996,0.064075625,0.03572770833333333,0.314195,0.71363515,0,riverside,2020,vegetation
0.07911583333333334,0.06664916666666666,0.050112500000000004,0.21806875,0.46756434,0,riverside,2020,vegetation
0.11102499999999998,0.0892175,0.06522375,0.24322300000000002,0.37317923,0,riverside,2020,vegetation
0.04481451923076923,0.05274333333333333,0.03610052631578947,0.26850833333333335,0.7139403,0,riverside,2020,vegetation
0.08395888888888889,0.0842275,0.053256666666666654,0.3069625,0.5704564,0,riverside,2020,vegetation
0.12012750000000001,0.08840900000000002,0.05955875000000001,0.23749750000000003,0.32819295,0,riverside,2020,vegetation
0.118058125,0.098639,0.07482583333333333,0.247051,0.3532995,0,riverside,2020,vegetation
0.03625249999999999,0.04527249999999999,0.024739166666666656,0.21063000000000004,0.7063178,0,riverside,2020,vegetation
0.046629166666666666,0.06302374999999999,0.03297083333333333,0.36572083333333333,0.773837,0,riverside,2020,vegetation
0.03486375,0.04520375,0.02415708333333333,0.2146725,0.72057164,0,riverside,2020,vegetation
0.148940625,0.12345499999999998,0.0825845,0.25134375,0.25582594,0,riverside,2020,vegetation
0.15758479166666664,0.1355275,0.09080333333333333,0.26391125,0.25225967,0,riverside,2020,vegetation
0.08180625,0.072525,0.05049749999999999,0.20566625000000002,0.4308586,0,riverside,2020,vegetation
0.04481722222222222,0.05235203125,0.03326263888888888,0.258528125,0.70451355,0,riverside,2020,vegetation
0.03585833333333333,0.046336749999999996,0.02647166666666666,0.23951875,0.73956925,0,riverside,2020,vegetation
0.06430249999999998,0.06425850000000001,0.041502250000000004,0.2280375,0.56008416,0,riverside,2020,vegetation
0.06647041666666667,0.05809781250000001,0.03493249999999999,0.184835,0.47099894,0,riverside,2020,vegetation
0.056932499999999976,0.061806875,0.03522949999999999,0.1818375,0.5231185,0,riverside,2020,vegetation
0.08773999999999998,0.08800416666666666,0.05262691666666666,0.15441312499999998,0.27533457,0,riverside,2020,vegetation
0.0550075,0.057977499999999994,0.033244,0.2094915,0.5840627,0,riverside,2020,vegetation
0.09186972222222223,0.07246009999999999,0.04859838235294117,0.20802142857142858,0.3873129,0,riverside,2020,vegetation
0.1234641666666667,0.10472749999999999,0.07173666666666666,0.23328312499999998,0.30783403,0,riverside,2020,vegetation
0.04539166666666667,0.05906374999999999,0.02884125,0.21389791666666666,0.64987665,0,riverside,2020,vegetation
0.0391565,0.04568041666666667,0.024488,0.22886250000000002,0.707808,0,riverside,2020,vegetation
0.05126357142857143,0.06099333333333334,0.034465,0.296375,0.70507544,0,riverside,2020,vegetation
0.03610277777777778,0.044248125,0.024395657894736838,0.20790750000000002,0.70408803,0,riverside,2020,vegetation
0.03813625,0.04959916666666667,0.02593999999999999,0.25115125,0.7363436,0,riverside,2020,vegetation
0.17476999999999998,0.14930892857142858,0.10428199999999999,0.2380979166666667,0.15338542,0,riverside,2020,vegetation
0.14595,0.1228225,0.08678374999999999,0.2567475,0.2751383,0,riverside,2020,vegetation
0.03775125,0.048288333333333336,0.02931562499999999,0.23333125000000002,0.7214778,0,riverside,2020,vegetation
0.08081166666666667,0.07504125,0.054725625,0.242096875,0.49947643,0,riverside,2020,vegetation
0.066871,0.06741000000000003,0.043419,0.27234,0.60572624,0,riverside,2020,vegetation
0.07476166666666667,0.07951000000000001,0.04833875000000001,0.31139916666666667,0.6127952,0,riverside,2020,vegetation
0.0368575,0.04455062499999999,0.024537500000000004,0.2385425,0.7323348,0,riverside,2020,vegetation
0.19463875000000003,0.16339874999999998,0.1178415625,0.2746133333333333,0.1704299,0,riverside,2020,vegetation
0.06124999999999997,0.06683250000000002,0.04183499999999999,0.24369875000000002,0.5982932,0,riverside,2020,vegetation
0.114215,0.10526100000000001,0.066706,0.2990161458333333,0.4472101,0,riverside,2020,vegetation
0.035906,0.04558678571428571,0.025348750000000003,0.20225625,0.69847447,0,riverside,2020,vegetation
0.09611999999999998,0.0840135294117647,0.06049375,0.23707125,0.42303407,0,riverside,2020,vegetation
0.16317187500000002,0.14142166666666667,0.10024041666666667,0.233709375,0.17772949,0,riverside,2020,vegetation
0.1403015,0.10912749999999999,0.07919833333333332,0.24940500000000002,0.27996325,0,riverside,2020,vegetation
0.036885,0.04517166666666667,0.02378583333333333,0.1949825,0.6818442,0,riverside,2020,vegetation
0.11569083333333335,0.09924583333333332,0.0661057142857143,0.27641550000000004,0.40990072,0,riverside,2020,vegetation
0.27236750000000004,0.2334982142857143,0.164890625,0.33653285714285713,0.105379075,0,riverside,2020,vegetation
0.04403958333333333,0.0532365,0.031041249999999992,0.24693,0.69729084,0,riverside,2020,vegetation
0.034471875,0.045956944444444446,0.02641849999999999,0.25551,0.7622481,0,riverside,2020,vegetation
0.10987000000000002,0.08761333333333332,0.06342249999999999,0.24743875,0.38501367,0,riverside,2020,vegetation
0.0816,0.08644000000000002,0.05137750000000002,0.37373249999999997,0.6415806,0,riverside,2020,farmland
0.04640000000000001,0.07392749999999998,0.03584,0.450705,0.81331915,0,riverside,2020,farmland
0.1200725,0.09304000000000001,0.06211625000000001,0.23063625000000001,0.31525803,0,riverside,2020,farmland
0.10974624999999999,0.10172999999999999,0.05922875,0.35081124999999996,0.52342,0,riverside,2020,farmland
0.14992375,0.11746916666666667,0.07589375000000001,0.26123,0.27071685,0,riverside,2020,farmland
0.11292250000000001,0.09529500000000002,0.05170750000000002,0.24176,0.36324742,0,riverside,2020,farmland
0.033351250000000006,0.037105,0.016507499999999994,0.04956249999999998,0.19551945,0,riverside,2020,farmland
0.1907108333333333,0.12362000000000001,0.07717249999999998,0.384189375,0.33654281,0,riverside,2020,farmland
0.1398175,0.11187749999999999,0.07644375,0.2569125,0.29515034,0,riverside,2020,farmland
0.040906874999999995,0.07520625,0.0397175,0.02713854166666666,-0.20234035,0,riverside,2020,farmland
0.12502249999999998,0.10511937499999999,0.06428875,0.308495625,0.42321905,0,riverside,2020,farmland
0.0772275,0.08072000000000001,0.039167499999999994,0.3742275,0.65787286,0,riverside,2020,farmland
0.040212499999999984,0.0569325,0.028607500000000008,0.26376,0.73542017,0,riverside,2020,farmland
0.16752375,0.11896333333333335,0.07684249999999998,0.322754375,0.3166175,0,riverside,2020,farmland
0.05399000000000001,0.06752,0.03584,0.38993,0.756758,0,riverside,2020,farmland
0.13738375,0.11993500000000001,0.08942833333333333,0.21377875,0.21754886,0,riverside,2020,farmland
0.14692624999999998,0.12729583333333333,0.084735,0.24045375,0.24143606,0,riverside,2020,farmland
0.15479583333333333,0.11891750000000001,0.08272750000000001,0.26510750000000005,0.2627073,0,riverside,2020,farmland
0.1206225,0.10116624999999999,0.07235999999999998,0.3445,0.4813302,0,riverside,2020,farmland
0.11299583333333334,0.103655,0.07169999999999999,0.3290175,0.48872206,0,riverside,2020,farmland
0.09251749999999999,0.091775,0.05775750000000002,0.32031145833333335,0.55178773,0,riverside,2020,farmland
0.04834333333333334,0.06907100000000001,0.03686666666666666,0.43289875,0.7990893,0,riverside,2020,farmland
0.06716249999999999,0.07516499999999998,0.04222000000000001,0.3863733333333334,0.70382714,0,riverside,2020,farmland
0.15303583333333334,0.126865,0.097715,0.251715,0.24380226,0,riverside,2020,farmland
0.18022416666666666,0.15217875,0.10368250000000001,0.289555,0.23272814,0,riverside,2020,farmland
0.21104250000000002,0.18066875,0.12353750000000001,0.26649350000000005,0.116119,0,riverside,2020,farmland
0.03833333333333333,0.0594075,0.02836825,0.435710625,0.83827096,0,riverside,2020,farmland
0.126975,0.11860125000000002,0.07429875,0.2048275,0.23463506,0,riverside,2020,farmland
0.23943625000000002,0.200544375,0.1430075,0.32465875,0.15107827,0,riverside,2020,farmland
0.06488,0.07906999999999997,0.043595,0.37520375,0.705147,0,riverside,2020,farmland
0.1892716666666667,0.158919,0.10827500000000001,0.2991020833333333,0.22489008,0,riverside,2020,farmland
0.13023833333333332,0.10441125000000001,0.07192000000000001,0.28939000000000004,0.37926817,0,riverside,2020,farmland
0.10482375,0.08664625000000001,0.05993000000000001,0.2158275,0.3461822,0,riverside,2020,farmland
0.0540505,0.05608,0.024688749999999995,0.04045083333333333,-0.14390978,0,riverside,2020,farmland
0.1730054166666667,0.14177,0.09466937499999999,0.30266562500000005,0.27258378,0,riverside,2020,farmland
0.20750875,0.183185,0.13683375,0.2340325,0.06007083,0,riverside,2020,farmland
0.18833666666666668,0.15122999999999998,0.10577249999999999,0.2863375,0.20645916,0,riverside,2020,farmland
0.06878500000000001,0.09240749999999998,0.05500749999999999,0.07583416666666666,0.04874296,0,riverside,2020,farmland
0.05716625,0.075708125,0.03687812499999999,0.45520125,0.7768545,0,riverside,2020,farmland
0.164491875,0.11550749999999999,0.07775916666666666,0.289479375,0.2753203,0,riverside,2020,farmland
0.064611875,0.07708083333333332,0.03923625,0.40739250000000005,0.7262234,0,riverside,2020,farmland
0.06145624999999999,0.0751925,0.036479374999999994,0.37711500000000003,0.7197434,0,riverside,2020,farmland
0.05482875000000001,0.071645,0.03447875,0.426615,0.77223194,0,riverside,2020,farmland
0.14219166666666666,0.11484749999999999,0.08174666666666668,0.25751749999999995,0.28852436,0,riverside,2020,farmland
0.05958625000000001,0.06786833333333335,0.0347125,0.434693125,0.75889647,0,riverside,2020,farmland
0.11505374999999998,0.08756749999999999,0.0652925,0.3079305,0.45599037,0,riverside,2020,farmland
0.1400375,0.12066374999999999,0.07462187499999999,0.330805,0.40516204,0,riverside,2020,farmland
0.16464541666666668,0.142698125,0.10019,0.245225,0.19659771,0,riverside,2020,farmland
0.10719333333333333,0.08595875,0.0567125,0.218996875,0.34275568,0,riverside,2020,farmland
0.05198249999999999,0.06531999999999999,0.03490499999999999,0.2776475,0.6846009,0,riverside,2020,farmland
0.031357499999999996,0.07097583333333334,0.039222499999999993,0.022488750000000002,-0.16470507,0,riverside,2020,farmland
0.10349000000000003,0.08263583333333334,0.050369166666666666,0.28395187499999996,0.46577793,0,riverside,2020,farmland
0.10818333333333334,0.08950624999999998,0.0534675,0.233049375,0.36592636,0,riverside,2020,farmland
0.07527499999999998,0.082143125,0.049665625000000005,0.3680125,0.6603784,0,riverside,2020,farmland
0.1138025,0.12387666666666665,0.0770075,0.12221749999999998,0.03565376,0,riverside,2020,farmland
0.09150000000000003,0.08535374999999998,0.04749999999999999,0.33251000000000003,0.5684064,0,riverside,2020,farmland
0.0871275,0.08667375,0.048380000000000006,0.367567,0.61676466,0,riverside,2020,farmland
0.1549425,0.12063166666666665,0.07981250000000001,0.2740633333333334,0.27766716,0,riverside,2020,farmland
0.15831125,0.13759,0.09975,0.223665,0.17109375,0,riverside,2020,farmland
0.11000749999999998,0.09403,0.06251499999999999,0.31379625,0.48085642,0,riverside,2020,farmland
0.1272775,0.10391624999999999,0.06619999999999998,0.32189958333333335,0.43328586,0,riverside,2020,farmland
0.19408874999999998,0.138305,0.09174749999999998,0.34605375000000005,0.28134242,0,riverside,2020,farmland
